combine joint task force explosive ordnance disposal team support sep team respond ia battalion headquarters support investigate report improvised explosive device disrupt ia soldier vicinity mandatory supervise release command post check point upon arrival team leader along bandit make ia officer command post check pointt command post check pointt improvised explosive device locate mandatory supervise release approximately meter south vicinity grid sep item surface laid shoulder west side mandatory supervise release vicinity grid state improvised explosive device cover loose soldier found dismount search area state soldier form security perimeter around device explosive ordnance disposal soldier perform hand entry cut obvious wiring device state soldier recover component transport battalion headquarters command post check pointt give info state black place improvised explosive device team leader identify wash machine timer model tirin kot circuit board battery passive infrared circuit mm projectile booster cast rocket unknown filler seal end rocket obvious cut mark item saw hack small piece ia command post check pointt describe accurately improvised explosive device assemble component wire state projectile side side component place top ask passive infrared circuit face simply repeat state component top projectile ask specifically radio found wire connect state yes next component radio appear unmodified external wiring contact visible information provide able solicit ia construction device projectile bridle carry handle make steel wire twine tape tape component gather evidence team also found foam cover wooden box approximately green det cord lead item sha team unable determine item recover item recover explosive ordnance disposal return forward operating base sha test sample result match found x wooden box reveals improvised hazard found close,Private
team respond vicinity grid support cavalry number denotes specific regiment ip report multiple rocket locate compound request coalition force take custody item team arrive ip station take area item locate rocket found however fragmentation improvised explosive device found hold area ip personnel information item recover fragmentation improvised explosive device utilized ball bearing primary fragmentation inch diameter inch deep improvised explosive device use cardboard seal housing possibly conceal improvised explosive device roadside garbage pile improvised explosive device secure explosive ordnance disposal take local disposal site vicinity dispose detonation evidence recover include cardboard housing ball bearing fragmentation unknown bulk explosive sample could identify unknown bulk explosive unknown bulk explosive seem excessively high aluminum content team leader ass fragmentation improvised explosive device recover vicinity ip station possibly along route sep improvised explosive device attack route post blast analysis reveal fragmentation improvised explosive device ball bearing also possible since center improvised explosive device damage improvised explosive device use unsuccessful attack initiator function main charge evidence forward wit exploitation casualty result event detainee associate event result,Private
field artillery aug team respond improvised explosive device grid support field artillery black knight report ea container unknown bulk explosive crush wire item recover ia turn coalition force team arrive scene identify ea water bottle contain lb unknown bulk explosive lb new ea crush wire pressure switch team dispose unknown bulk explosive fill water bottle place control detonation team recover crush wire turn wit exploitation additional hazard found medical corp caug close,Private
combine joint task force team support ar caug team respond grid support ar item turn team identify ea bomb empty item turn en transport scrap yard additional hazard turn team respond follow item lb new caug,Private
mnd event unit air defense task force ar cache aug timeline headquarters headquarters company ar report humanitarian country team drop x rocket entry control point chief police also use compound south found location unknown explosive ordnance disposal notify explosive ordnance disposal recovers later date summary x cache x rocket x injury x damage close,Private
mnd event unit soi task force ar cache aug street unknownnown house unknownnown timeline nptt report x cache found soi turn x cache found vicinity grid cache consist x mortar round x artillery projectile small arm projectile unknown size origin cache currently diyala j explosive ordnance disposal notify aug explosive ordnance disposal reduce x cache explosive ordnance disposal departs chief police also use compound south enroute j explosive ordnance disposal request blast window blast window open explosive ordnance disposal reduces explosive ordnance disposal arrives chief police also use compound south explosive ordnance disposal submits final report summary x cache found x artillery projectile x mortar round small arm projectile unknown size origin x wound action x damage close,Private
mnd event unit infantry cache aug soi control soi timeline line unexploded ordnance report aug chaos white chaos white rocket propel grenade launcher rocket coalition force local national coalition force halt security immediate chaos white report rocket propel grenade launcher rocket meeting site start point convoy departure location forward operating base explosive ordnance disposal cache site explosive ordnance disposal site unexploded ordnance move different location con detachment detainee explosive ordnance disposal request window con detachment detainee grid complete time release point forward operating base explosive ordnance disposal origin unknown weapon system yes bury cache marked cache well conceal name summary x x rocket propel grenade launcher x rocket x injury x damage close,Private
final report united state air force special force unilateral sep unexploded ordnance confirm united state air force ineffective sep command post check point cavalry number denotes specific regiment receive report united state air force special force improvised explosive device discovery south side route medical corp united state air force special force initially report unexploded ordnance exploitation discover mm grenade update come sector pick explosive ordnance disposal start point convoy departure location sep enroute improvised explosive device site update sep explosive ordnance disposal request blast window reduce x mm projectile grenade update sep explosive ordnance disposal open blast window reduce projectile update sep blast window close explosive ordnance disposal report roll x mm projectile grenade explosive ordnance disposal assessment team respond vicinity support cavalry number denotes specific regiment element team briefed prior arrival air force route patrol lion element found ordnance item middle road team arrive site identify ea mm project grenade hazardous item destroyed detonation secondary search conduct additional hazard found raider initial assessment ass discover along highway would use attack coalition force jai group previously implicate multiple attack along highway likely responsible stag today historically highway see multiple attack coalition force last attack jul close sep,Private
initial report soi cache aug aug report found small cache x mm round x rocket propel grenade personnel round orchard ia believe old cache possibly one two year old ia request air clearance control detonation aug control detonation complete battle damage assessment x mm round x rocket propel grenade personnel round unk employment use coalition force isf origin unk assessment reporting indicate village use aqi weapon cache location aqi east diyala regain foothold area operation saber base condition cache likely aqi driven area operation ripper close c aug,Private
initial final report cache aug aug outlaw report weapon cache locate medical corp weapon cache found pass platoon platoon give everything ia except x mm mortar explosive ordnance disposal battle damage assessment x mm mortar x rocket propel grenade launcher x ammo unk employment use coalition force isf origin unk assessment continue pressure iron triangle hand weapon cached respond recent week maintain positive face coalition force avoid target isf surge operation close c aug,Private
mnd event ia ia cache aug turn cache ia consist can millimeter heavy machine gun russian design mm calibre round bottle unknown bulk explosive wire x unknown seal canister told ia cache found field north location unknownnown ia brought cache chief police also use compound photograph catalogue sumillimeterary x weapon cache x wound action x kill action x damage close,Private
mnd significant action mnd event mnd infrared iran mnc ffinfrared iran unit air defense task force ar weapon cache aug timeline receive report headquarters headquarters company ar soi member entry control point chief police also use compound south improvised explosive device make material local national found house diyala play theinfrared iran kid house locate vicinity grid explosive ordnance disposal notifimprovised explosive device explosive ordnance disposal arrives entry control point explosive ordnance disposal report improvised explosive device make material actually x block pound total explosive ordnance disposal submits final report summary x weapon cache x block close,Private
mnd event late report unit brigade support battalion base defense operation center cache turn aug forward operating base east gate timeline team respond grid support base defense operation center x found cache brought item back forward operating base item place dud pit east gate explosive ordnance disposal team arrive site identify x iraqi projectile millimeter model unknown pound x iraqi projectile millimeter model unknown pound x iraqi projectile millimeter model unknown pound x millimeter small arm amillimeterunition x caliber gun body item recover forward operating base sha additional explosive hazard found item pound new caug sumillimeterary x cache x injury x damage close,Private
caug tactical operation center mnd combat support inform tactical operation center task force caug patrol task force found one old rusty mortar grenade shoulder section road air defense diwaniyah found item destroyed spot u explosive ordnance disposal team casualty damage,Private
explosive ordnance disposal team maneuver cache former j medical corp support company command officer cavalry number denotes specific regiment cavalry number denotes specific regiment team arrive scene conduct establish safe area medical corp link ia team leader inform item recover approximately one month ago intent mission identify destroy item control detonation process identify item team leader inform cavalry number denotes specific regiment commander via captain none item take site cache contain follow item x rocket motor mk mod empty x grenade striker release mk mk detonator x rocket mm air ground heat x rocket mm air ground warhead x grenade hand serviceable x mortar mm serviceable x projectile position description probability damage type x former mortar mm x concrete nose detonation cord protrude x projectile nose x shipping cap nose x rocket motor mm empty x rocket motor mm empty x rocket mm ground ground type empty x projectile mm empty x projectile mm empty x iraqi projectile mm model unknown empty x projectile mm illumination type empty x south projectile mm x iraqi rocket warhead mm ground ground model unknown empty x rocket mm ground ground practice serviceable x projectile mm type empty x projectile mm type x projectile x projectile mm empty x bomb nose x bomb booster nose x bomb delay x propel charge rocket cartridge mm provincial governor production grenade rocket assist projectile x french projectile mm empty x rocket mm ground ground bound type serviceable x rocket mm ground ground heat x iraqi rocket mm ground ground heat provincial governor production grenade rocket assist projectile serviceable x rocket mm ground ground heat provincial governor production grenade rocket assist projectile serviceable x rocket mm ground ground heat provincial governor production grenade rocket assist projectile serviceable x rocket mm ground ground heat provincial governor production grenade rocket assist projectile serviceable x projectile mm x grenade project mm serviceable x south projectile mm unknown model x provincial governor production grenade rocket assist projectile ejection motor serviceable x mortar mm x projectile mm empty x projectile mm empty x projectile mm illumination empty x mortar mm x full x empty x projectile mm empty x iraqi projectile mm model unknown empty x iraqi projectile mm empty x projectile mm empty x mortar mm empty x mortar mm empty x projectile mm x bag approximately two pound loose x bag approximately two pound nitrate x packed tail boom contain unknown bulk explosive x small paint type can unknown content x fire extinguisher unknown content x ups battery plug tail wire small diameter copper wire x copper wire bundle small arm x cal round x mm antipersonnel armor pierce round x round x mm primer cartridge model unknown serviceable,Private
combine joint task force explosive ordnance disposal team aug timeline team respond vicinity support bulldog scene bulldog identify location projectile projectile locate middle field west route north team conduct long range reconnaissance cam identify anything connect projectile field appear heavily travel team leader opt conduct remote reconnaissance place explosive charge projectile explosive charge identify x millimeter projectile reconnaissance around projectile notice projectile move approximately foot original location projectile likely place may previously conceal brush team place charge recover robot detonation charge yield explosive contribution consistent millimeter projectile team leader swept area around blast seat identify additional explosive hazard close,Private
mnd event delayed report unit air defense task force weapon cache aug patrol unit timeline x local national arrives chief police also use compound cache consist x rocket propel grenade warheair defense x rocket propel grenade local national request money money give mtask force summary x weapon cache x rocket propel grenade warheair defense x rocket propel grenade x kill action x wound action x battle damage assessment open,Private
brigade special troop battalion mitt aug team respond grid support brigade special troop battalion mitt report ia large number compound hilla mitt coordinate item transport demolition area explosive ordnance disposal could dispose team arrive scene identify follow item ea mm mortar ea mm mortar type ea mm iraqi mortar model unknown ea mm rocket type ea mm iraqi mortar ea provincial governor production grenade rocket assist projectile ea lb bulk ea stick ea ea mm iraqi projectile model unknown ea mechanical timer ea motorcycle battery ea electric blasting cap ea homemade electrical component mechanical timer battery blasting cap electrical component turn wit exploitation item destroyed control detonation additional hazard found item lb new caug,Private
mnd event unit cache aug timeline report found cache consist x millimeter mortar round x millimeter mortar round fuse x round chief police also use compound explosive ordnance disposal notify control detonation later date sumillimeterary x cache x damage x injury close,Private
mnd event unit air defense task force aug timeline soi leair defenseer team commander report soi found x improvised explosive device disarm chief police also use compound friendly force truck task force alert explosive ordnance disposal explosive ordnance disposal mission brief task force battalion captain truck arrives chief police also use compound entry control point explosive ordnance disposal site friendly force truck leaf chief police also use compound control detonation summary x x kill action x wound action x battle damage assessment close,Private
mnd event unit cache aug patrol base route soi control soi timeline local national bring x soviet heavy anti aircraft machine gun round link x rocket propel grenade warhead various video camera component x millimeter round line sent brigade explosive ordnance disposal notifimprovised explosive device explosive ordnance disposal start point convoy departure location en route patrol base explosive ordnance disposal round forward operating base distart point convoy departure location osal later date composition cache x soviet heavy anti aircraft machine gun round link x rocket propel grenade warhead various video camera component x millimeter round canadian use intend improvised explosive device improvised explosive device origin unknown weapon system cache burimprovised explosive device cache marked cache well conceal sumillimeterary x cache x soviet heavy anti aircraft machine gun round link x rocket propel grenade warhead various video camera component x millimeter round x injury x damage close,Private
combine joint task force drive overdose olive drab green company command officer eover drive overdose olive drab green team support field artillery aug timeline team respond grid support field artillery hell report x millimeter rocket launch rail store ia company command officermpound team arrive site identify x rocket millimeter ground ground pound new x foot rail system x electric company command officerrd initiator x electric company command officerrd turn exploitation x rocket recompany command officervered forward operating base sha future disposal rail system lefeet ia company command officermpound due vehicle load company command officernstraints additional explosive hazard found item pound new caug close,Private
initial report ip unilateral ineffective unconfirmed kirkuk city sep receive report ip found clear device rocket take ip station x explosive ordnance disposal assessment support provide assessment several discover district past several month two event secondary device detonate first event likely monitor ip reaction time future target close,Private
final report diyala jcc unilateral report improvised explosive device unconfirmed sep ia explosive ordnance disposal disarm two rocket propel grenade rocket clearing operation palm grove battle damage assessment x rocket propel grenade assessment nothing significant report close,Private
combine joint task force team support reference grid coordinate cjul timeline team respond grid support reference grid coordinate team notify coalition force kut swat locate transport forward operating base delta team identify x mortar millimeter pound position description probability damage x union soviet socialist republic rocket rocket propel grenade pound x union soviet socialist republic rocket millimeter rocket propel grenade pound x iraqi projectile millimeter pound x union soviet socialist republic projectile millimeter pound item transport sha future disposal additional hazard turn item pound new cjul close,Private
combine joint task force team support reference grid coordinate jul timeline team respond grid support reference grid coordinate team notify coalition force ia patrol recover explosive item en route forward operating base delta team identify antipersonnel armor piercingprox x union soviet socialist republic millimeter pound x millimeter type antipersonnel armor pierce pound item transport sha future disposal additional hazard found item pound new cjul close,Private
combine joint task force explosive ordnance disposal team jul timeline team perform area operation patrol base forward operating base falcon team notify tactical operation center millimeter mortar round found chief police also use compound team arrive scene identify follow item x iraqi millimeter mortar iraqi point detonate nose item fire past move location team transport item secure location dispose control detonation close,Private
explosive ordnance disposal company command officer jul forward operating base team respond grid support coalition force report efp brought hilla hilla swat team arrive scene identify ea inch ea passive infrared ea circuit board ea electric blasting cap ea motorcycle battery ea cell battery item recover turn wit exploitation additional hazard found item lb new medical corp jul close,Private
mnd event unit anti aircraft cavalry number denotes specific regiment found cache jul timeline two young boy approach chief police also use compound entry control point say cache turn x ak ubiquitous russian design machine pistol avtomat kalashnikov x mortar round wait possibility content material control courage troop destruction future cache x old ak ubiquitous russian design machine pistol avtomat kalashnikov x mortar round size type unknown summary x cache x injury x damage close,Private
combine joint task force team support reference grid coordinate jul timeline team respond grid support item report kut swat team identify x mortar millimeter pound x mortar millimeter illumination type pound due condition vegetation ordnance place explosive ordnance disposal believe item recently dug stack within hour additionally shovel mark rust fragment suggest item unearthed nearby embankment kut swat also recover rocket propel grenade round already transport compound future swat usage item dispose control detonation additional hazard found item pound new cjul close,Private
mnd event unit anti aircraft soi leader found cache jul timeline soi leader name report cavalry number denotes specific regiment found meter long rocket near road near command post check point intersection route ia police rocket destruction cache x millimeter rocket unknown sumillimeterary x cache found x injury x damage close,Private
initial report ip unilateral ineffective unconfirmed sep report ip found without rocket cordon establish en route site report site clear recover x plastic tube x battery x wash machine timer explosive ordnance disposal assessment support provide assessment recover plastic tube battery wash machine timer device recover take compound assessment base plastic tube found site assess mm series plastic tube substitute original rocket pod hold fin flight indirect fire area launcher found past mm close sep,Private
final report cavalry number denotes specific regiment sep medical corp rocket propel grenade launcher turn confirm ineffective driven intelligence lead cavalry number denotes specific regiment patrol rocket propel grenade launcher round field launcher place field turn positive control launcher hand explosive ordnance disposal investigation roll x rocket propel grenade launcher employment rocket propel grenade attack origin unknown assessment ass today rocket propel grenade launcher turn due positive work relation coalition force isf force built local national area likely rocket propel grenade launcher own member jai insurgent cell know operate north close sep,Private
joint force ia ip command karbala operation go search east area look want men illegal weapon nothing found force come back without incident,Private
mnd significant action mnd event mnc infrared iran mnc ffinfrared iran unit finfrared iranes brigade kut civil defense cache turn jul entry control point forward operating base delta timeline reference grid coordinate inform kut civil defense unexploded ordnance turn kut personnel arrive entry control point unexploded ordnance explosive ordnance disposal completes inventory store unexploded ordnance control detachment detainee plan jul summary x mm x mm x mm x mm x mm x rocket propel grenade x mm grenade round x mine cartridge close,Private
mnd event unit anti aircraft headquarters headquarters company cache turn jul timeline headquarters headquarters company report local national turn cache vicinity grid consist x artillery charge cache patrol base explosive ordnance disposal control detachment detainee later date report location cache vicinity exploit cache site found x artillery charge artillery patrol base explosive ordnance disposal control detachment detainee later date serviceable origin unknown maintenance intend use improvised explosive device cache age approx type hide site locate canal type packaging none summary x cache x artillery charge x injury x damage close,Private
initial report ip unilateral sep leader improvised explosive device discovery confirm ineffective sep bayji jcc report ip chief turn improvised explosive device bayji jcc bayji jcc report ip sep get call local national possible burglary progress ip arrive scene ip saw individual flee scene vehicle drive away bayji jcc report ip saw individual flee foot mountain ip scene attempt dispose improvised explosive device shoot ak ubiquitous russian design machine pistol avtomat kalashnikov round ip report individual assist someone area update sep bayji jcc report bayji ip improvised explosive device air base turn explosive ordnance disposal disposal update sep bayji ip turn improvised explosive device explosive ordnance disposal roll x improvised explosive device origin explosive ordnance disposal assessment assessment open sep,Private
team respond grid support reference grid coordinate item discover subsequently transport forward operating base delta team identify ea iraqi mortar mm lb ea mortar mm lb ea mortar mm smoke white phosphorus type ea union soviet socialist republic projectile mm lb ea iraqi projectile mm lb item transport sha future disposal additional hazard found item lb new cjul,Private
mnd event unit anti aircraft cache jul timeline report turn x liter bottle homemade explosive x gallon jug homemade explosive chief police also use compound close,Private
final report task force ar ia combine aug unexploded ordnance confirm ineffective ia report local national information white substance ground aug update link ia patrol base move investigate white substance update aug confirms presence homemade explosive request blast window reduce homemade explosive update aug report election observation mission homemade explosive reduce explosive ordnance disposal explosive ordnance disposal report substance consist small possible aluminum powder collect sample test upon return forward operating base final battle damage assessment reduce loose homemade explosive homemade explosive powder likely remnant homemade explosive improvised explosive device either move previous clearing operation engineer discover old blue jug broken homemade explosive powder scatter assess prolong exposure element cause destruction jug homemade explosive powder location powder discover historically active task force ar time operation continue clear secure expect additional improvised explosive device remnant found close,Private
mnd event unit air defense soi task force weapon cache disc jul timeline report found weapon cache vicinity grid weapon cache consist x mm projectile weapon cache currently soi headquarters explosive ordnance disposal notify explosive ordnance disposal departs chief police also use compound south enroute recover weapon cache explosive ordnance disposal arrives soi headquarters explosive ordnance disposal departs soi headquarters enroute diyala j explosive ordnance disposal request blast window blast window open explosive ordnance disposal reduces report upon return chief police also use compound south explosive ordnance disposal final report confirm item x mm x mm iraqi model unknown x mm iraqi x mm iraqi model unknown x mm mortar x mm rocket x u rocket warhead x iraqi hand grenade model unknown x mortar x grenade x single use diversion technology x u charge mod narrative explosive ordnance disposal respond report ar grid diyala j diyala soi personnel found ordnance turn j upon arrival explosive ordnance disposal identify item x mm x mm iraqi model unknown x mm iraqi x mm iraqi model unknown x mm mortar x mm rocket x u rocket warhead x iraqi hand grenade model unknown x mortar x grenade x single use diversion technology x u charge mod item transport safe disposal area grid dispose control detonation hazard remain summary x weapon cache x mm projectile x detainee x battle damage assessment close,Private
mnd event unit cache turn jul patrol base event x local national male brought cache patrol base turn cache locate vicinity blood pressure border patrol cache content x millimeter mortar round x millimeter mortar round x surface air missile launcher x rocket propel grenade launcher x rocket propel grenade x roll foot pink detachment detainee cord x provincial governor production grenade rocket assist projectile rocket propel grenade motor x box millimeter amillimetero round total torn hand write note turn item move chief police also use compound dragon destruction explosive ordnance disposal later date item could fire close,Private
jul company command officerb dragon timeline team respond grid company command officerb dragon support receive ordnance soi blood pressure border patrol item transport company command officerb dragon back dump truck escompany command officerrted explosive ordnance disposal sha team chief spoke x soi individual ordnance brought ordnance company command officerb dragon company command officeruld get paid money soi paid ordnance area local national want see much money turn get fair sum inform team chief many item turn also inform team chief improvised explosive device currently locate area get paid x individual name team chief spoke brigade combat team inform company command officer headquarters headquarters company team chief go talk company command officer tactical operation center inform escompany command officerrt take individual patrol base talk headquarters headquarters company personnel explosive ordnance disposal company command officernfirmed company command officerntents drop sha team secure item sha disposal later date additional hazard found close,Private
cavalry number denotes specific regiment jul timeline team respond grid support cavalry number denotes specific regiment bottle fill liquid solidify building pressure team arrive site inform unknown element recover bottle vicinity improvised explosive device site earlier day mandatory supervise release team determine item liter bottle fill unknown bulk explosive item dispose place control detonation additional explosive hazard found item pound new cjul close,Private
mnd event unit task force cache chief police also use compound timeline report tactical operation center peninsula arrive entry control point x millimeter projectile x millimeter strand detachment detainee cord projectile poor condition report two tribal member farm cultivate ground found projectile round red detachment detainee cord take wrap rope around cord yank cache content x millimeter projectile x millimeter projectile poor condition sumillimeterary x cache found x injury x damage close,Private
mnd event unit air defense task force cache jul chief police also use compound timeline two soi arrive entry control point chief police also use compound soi claim improvised explosive device improvised explosive device make material turn hair defense previously contact individual possibility weapon turn hair defense fail show material two different occasion explosive ordnance disposal notifimprovised explosive device meet soi gate arrives entry control point explosive ordnance disposal arrives entry control point soi turn cache explosive ordnance disposal personnel entry control point humanitarian country team question soi order gather intelligence regard cache soi depart chief police also use compound assessment operation section hair defense planning cache turn past day initially soi suppose show material fail contact section confirm would turn material today explosive ordnance disposal currently evaluate cache determine exact composition material able use improvised explosive device make material old obsolete improvised explosive device make material store plastic bag mortar round tube store directly ground round store future disposal chief police also use compound explosive ordnance disposal report round serviceable however remains round soi job proficiently order keep contract coalition force soi name soi contract cache content x millimeter mortar round x millimeter mortar round x use millimeter tube x millimeter mortar round x millimeter mortar round x bag improvised explosive device make material sumillimeterary x cache found x injury x damage close,Private
aug ninewah province mosul unexploded ordnance unconfirmed aug mitt report found x bury ground request blast window eod reduce x nothing report assessment explosive ordnance disposal assessment ia explosive ordnance disposal conduct control detachment detainee aug battle damage assessment none report status close aug,Private
mnd event unit air defense soi task force ar weapon cache timeline diyala j report soi found x millimeter mortar round vicinity grid round canvas bag currently locate diyala j explosive ordnance disposal notify explosive ordnance disposal departs chief police also use compound south enroute diyala j recover weapon cache explosive ordnance disposal arrives diyala j explosive ordnance disposal request blast window blast window open reduce blast window close explosive ordnance disposal arrives chief police also use compound south sumillimeterary x weapon cache x millimeter mortar round x detainee x battle damage assessment close,Private
initial report diyala jcc unilateral report aug unexploded ordnance unconfirmed ineffective police patrol found old rocket bury near youth school near village rocket remove without incident roll x rocket assessment nothing significant report close c aug,Private
mnd event unit anti aircraft cavalry number denotes specific regiment local turn cache jul timeline beast report turn small cache x rocket propel grenade x rocket propel grenade ia summary x weapon cache x injury x damage close,Private
mnd event unit airborne infantry cache jul patrol base timeline infantry report local national brought small cache consists x millimeter mortar tube x millimeter mortar x millimeter mortar x millimeter mortar projectile x shotgun round infantry patrol base explosive ordnance disposal control detonation later date serviceable yes origin pending maintenance good condition intend use indirect fire cache age unknown type hide site farmer field type packaging plastic case cloth wrap material analysis second fully serviceable mortar system found area operation leader last day indicates aif force area operation leader retain ability attack coalition cache trend indicate still engage cache operation design prevent discovery take system patrol base rather notify patrol allows jai soi avoid cache location observe coalition force sumillimeterary x cache close,Private
mnd event unit air defense weapon cache timeline report found x artillery round round currently locate soi headquarters explosive ordnance disposal notify explosive ordnance disposal escort later time summary x weapon cache x round close,Private
final report brigade ia aug cache confirm coalition force explosive ordnance disposal ineffective aug ia report locate cache unknown location bring ia division compound medical corp explosive ordnance disposal notify aug ass military treatment facility update aug explosive ordnance disposal move cache grid vic medical corp request blast window reduce x provincial governor production grenade rocket assist projectile enemy action mm round cache reduce explosive ordnance disposal return base nothing report roll x provincial governor production grenade rocket assist projectile enemy action mm round unknown employment unknown origin unknown explosive ordnance disposal report team respond vicinity medical corp support division ia team arrive scene find ea provincial governor production grenade rocket assist projectile mm round item recover transport safe disposal area secondary search conduct hazard found raider assessment ass today cache would use part future improvised explosive device along highway route first base road route cache found vicinity today cache may consist x mm projectile x mm projectile x unknown projectile close aug,Private
final report ip unilateral report jcc aug ad din province cache discovery confirm coalition force ineffective aug jcc receives report ip consolidated cache discovery locate currently request explosive ordnance disposal support jcc military treatment facility roll initial x rocket x x unknown rocket x unknown improvised explosive device wire x mm mortar round unknown employment unknown origin unknown explosive ordnance disposal assessment team respond vicinity jcc support headquarters headquarters company team arrive site find mm heat rocket mm projectile mm heat rocket mm mortar mm projectile blasting cap item transport demolition range dispose control detonation secondary search conduct additional hazard found assessment largely cache discover ip move likely extend period time intend current target isf coalition force great area close c aug,Private
team respond vicinity support cavalry number denotes specific regiment apache element team arrive scene discover ea unknown mm projectile spool copper wire common iraqi plug attach blasting cap hazardous item found bitter end wire hazardous item destroyed detonation explosive ordnance disposal range secondary search conduct additional hazard found,Private
mnd event unit soi cache turn report get call send red platoon protect infantery vehicle australian also use task force bushmaster put rocket propel grenade chief police also use compound blast pit explosive ordnance disposal completes summary x type good condition good x unknown condition good x cache found x injury x damage soi found turn cache site found cache yet unknown time well hidden type container use storage old cache,Private
final report unilateral patrol report jcc battalion captain time unknown exact location unknown cache confirm jcc battalion captain aug jcc battalion captain cache consist x grenade x grenade fuse x handle rocket propel grenade round jcc battalion captain determine cache found information able obtain general men one found cache request coalition force explosive ordnance disposal pick dispose update aug explosive ordnance disposal secure cache control detonation roll x grenade x grenade fuse x unknown type round x rocket propel grenade serviceable employment unknown origin unknown explosive ordnance disposal assessment team respond vicinity jcc support infantry quick reaction force team arrive site find unknown grenade iraqi hand grenade hand grenade improvised grenade rocket propel grenade explosive hazard transport demolition range dispose control detonation shrapnel improvise grenade turn wit exploitation secondary search conduct additional hazard found cactus assessment area operation apache grenade attack several month grenade appear serviceable likely intend use attack would bring great reward isf share discover cache show independence continued discovery cache improvised explosive device isf across area operation show local populace grow comfortable passing information isf close,Private
report humanitarian country team explosive ordnance disposal bilateral aug cache turn confirm coalition force ineffective aug explosive ordnance disposal report local national turn cache found update aug humanitarian country team report local national dug cache aug local national knew round due watch area due suspicious activity local national report turn part large cache area roll x electrical blasting cap x mm projectile iraqi x mm mortar x spool electrical wire x ups back supply serviceable bury origin see roll explosive ordnance disposal assessment team respond turn vicinity air base forward operating base support team arrive scene identify electric blasting cap mm iraqi projectile mm mortar spool electrical wire ups item recover exploitation wit secondary search result additional hazard assessment story behind today cache turn questionable location discovery consistent historical report concern bayji island projectile explosive component turn serviceable could use future attack discovery may correspond recent propaganda found bayji cite revolutionary brigade plan increase attack coalition force throughout though possible link plan surge rev brigade highly unlikely story provide local national responsible discovery seem flaw exaggerated ass though could use support insurgent activity appear another cache turn influence desire receive monetary reward close,Private
mnd event unit cavalry number denotes specific regiment cache turn timeline protect infantery vehicle australian also use task force bushmaster x amillimeterunition hold area follow item millimeter mortar pressure plate switch rocket propel grenade tail fin container unknown bulk explosive source recover grid protect infantery vehicle australian also use task force bushmaster go back source found cache protect infantery vehicle australian also use task force bushmaster along source come explosive ordnance disposal site recover explosive ordnance disposal destroys complete election observation mission x millimeter mortar xpressure plate bottle unknown bulk explosive bottle unknown bulk explosive sumillimeterary millimeter mortar type condition pressure strip small bottle unknown bulk explosive large bottle unknown bulk explosive post blast analysis item destroyed election observation mission close,Private
final report ip unilateral report aug cache unconfirmed ineffective found improvised explosive device component make old stuff patrol battle damage assessment assessment nothing significant report close c aug,Private
initial report unilateral report unexploded ordnance unconfirmed aug ip explosive ordnance disposal remove old mm mortar round turn baqubah defense battle damage assessment x mm mortar round assessment nothing significant report close caug,Private
mnd event delayed report unit cavalry number denotes specific regiment local national name cache turn cache site two command post check point brought mortar round two rocket propel grenade launcher chief police also use compound two men also human intelligence source render report earlier day cache source brought cache chief police also use compound tactical humint human intelligence team team tactical humint human intelligence team call protect infantery vehicle australian also use task force bushmaster gate secure round since cache come operational environment vicinity grid protect infantery vehicle australian also use task force bushmaster place round chief police also use compound blast pit round explosive ordnance disposal render safe blast pit chief police also use compound determine round canadian transport safely summary x mortar unknown type time x rocket propel grenade launcher unknown type time x cache x injury x damage close,Private
event delayed report unit air defense task force ar weach enemy action pons cache june street route house unknown timel,Private
mnd event unit weapon cache jun soi found cache soi control surface air missile soi timeline sends line unexploded ordnance also request wit jun hour clock grid frequency x ray compute tomography place cache x millimeter x millimeter x millimeter x small x millimeter x millimeter round belt none coalition force dismount halt cordon imillimeterediate explosive ordnance disposal wit notify millimeter fuse millimeter fuse round fuse explosive explosive ordnance disposal start point convoy departure location en route cache site explosive ordnance disposal link composition cache x millimeter x millimeter x millimeter x small x millimeter x millimeter round belt condition fair cache bury yes cache marked around small grove tree middle nowhere cache well conceal bury trench possible old pipe line cover leaf thing sumillimeterary x cache x injury x damage open,Private
explosive ordnance disposal company command officer nov team respond grid support item turn local national team identify ea union soviet socialist republic rocket heat provincial governor production grenade rocket assist projectile lb ea union soviet socialist republic rocket mm heat provincial governor production grenade rocket assist projectile lb ea rocket mm bound type lb ea grenade mm model lb ea grenade rifle mm lb ea mm mortar model country unknown lb ea iraqi projectile mm lb additional hazard found item destroyed range item lb new date time group cnov close,Private
joint task force plt team nov explosive ordnance disposal team respond grid highway support operation falcon team arrive iraqi army div explosive ordnance disposal ground exploit site already ordnance stack ready detonation site locate old iraqi military installation explosive ordnance disposal identify item mm mortar unknown country model mm mortar unknown country model mm mortar unknown country model mm projectile unknown country model mm projectile model item poor condition extremely rusty item destroyed detonation total lb close,Private
